path,newpath,label_type,use_local,root
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081229T180950_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081230T020405_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081230T115533_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081230T175018_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081231T034148_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081231T113333_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081231T192648_V01_FF.IMG,/document/calibration/flat_field/200812,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090101T032003_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090101T131120_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090101T190519_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090103T084105_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090103T143945_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090103T223205_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090104T062425_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090104T102025_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090104T161446_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090104T220845_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090105T060105_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090105T134845_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090105T194305_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090105T233905_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090106T073125_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090106T152345_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090107T011405_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090107T130225_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090108T044645_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090109T022525_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090110T154845_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090111T013904_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090112T165924_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090113T183344_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090114T181027_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090115T174705_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090117T011605_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090118T022705_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090119T082105_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090120T020344_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090121T033745_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090122T051145_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090123T064545_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090124T062145_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090125T000345_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090125T172601_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090126T033545_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090127T031145_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090131T051413_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090131T091031_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090131T112714_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090131T130631_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090131T134223_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090131T151551_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3T20090125T200612_V01_FF.IMG,/document/calibration/flat_field/200901,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T064933_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T085853_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T104533_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T125453_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T144133_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T150434_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T163951_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T165935_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T184911_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T190019_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T203612_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090201T224531_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T003211_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T005641_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T024131_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T042831_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T064453_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T083314_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T090141_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T103351_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T123639_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T142951_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T161651_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T182612_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090202T201251_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090203T041059_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090203T061431_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090203T080104_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090203T135512_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090203T160452_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090203T175131_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090203T182711_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090203T200051_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090203T202923_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090204T094731_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090204T113444_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090204T120815_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090204T134332_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090204T152951_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090204T173931_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090204T192552_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090204T235142_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T013151_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T031811_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T071411_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T074030_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T092400_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T094623_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T111013_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T113340_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T131953_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T133443_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T150614_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T153710_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T171614_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T174458_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T190233_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T193313_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T211213_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T225833_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090205T233034_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T010833_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T030351_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T050647_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T065053_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T092112_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T105850_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T124510_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T145451_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T164110_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T185403_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T203710_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090206T225721_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T003331_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T044515_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T065039_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T083836_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T101211_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T124241_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T142313_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T161103_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T165529_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T183846_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T200231_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T204327_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090207T221151_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T001912_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T021836_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T061844_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T080838_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T101739_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T121842_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T135610_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T143051_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T160125_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T175211_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T193851_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T214811_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090208T233450_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090209T014431_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090209T033051_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090209T054031_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090209T212512_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090209T233432_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T012132_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T014535_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T033052_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T051732_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T072652_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T094056_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T112252_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T151912_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T171205_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T191512_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T210152_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T231132_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090210T233730_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T011239_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T030946_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T032906_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T045412_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T070332_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T085804_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T105952_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T171539_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T185152_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T203852_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T224812_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20090211T231038_V01_FF.IMG,/document/calibration/flat_field/200902,template,False,
